epoch,sleep_stage,stage_name
0,1,N1
1,2,N2
2,0,Wake
3,2,N2
4,5,REM
5,3,N3
6,2,N2
7,2,N2
8,5,REM
9,2,N2
10,2,N2
11,3,N3
12,2,N2
13,5,REM
14,2,N2
15,0,Wake
16,5,REM
17,2,N2
18,2,N2
19,5,REM
20,2,N2
21,2,N2
22,2,N2
23,2,N2
24,2,N2
25,5,REM
26,5,REM
27,0,Wake
28,2,N2
29,2,N2
30,2,N2
31,0,Wake
32,3,N3
33,2,N2
34,2,N2
35,2,N2
36,3,N3
37,2,N2
38,2,N2
39,2,N2
40,2,N2
41,3,N3
42,5,REM
43,1,N1
44,5,REM
45,5,REM
46,2,N2
47,3,N3
48,5,REM
49,2,N2
50,2,N2
51,1,N1
52,5,REM
53,2,N2
54,0,Wake
55,2,N2
56,2,N2
57,2,N2
58,2,N2
59,3,N3
60,2,N2
61,2,N2
62,5,REM
63,2,N2
64,2,N2
65,2,N2
66,1,N1
67,1,N1
68,5,REM
69,2,N2
70,2,N2
71,2,N2
72,3,N3
73,2,N2
74,2,N2
75,2,N2
76,0,Wake
77,2,N2
78,3,N3
79,3,N3
80,2,N2
81,2,N2
82,5,REM
83,2,N2
84,5,REM
85,5,REM
86,5,REM
87,5,REM
88,3,N3
89,0,Wake
90,3,N3
91,0,Wake
92,2,N2
93,2,N2
94,2,N2
95,2,N2
96,5,REM
97,3,N3
98,2,N2
99,2,N2
100,5,REM
101,3,N3
102,2,N2
103,3,N3
104,5,REM
105,2,N2
106,2,N2
107,5,REM
108,5,REM
109,2,N2
110,2,N2
111,5,REM
112,5,REM
113,2,N2
114,3,N3
115,5,REM
116,2,N2
117,2,N2
118,2,N2
119,2,N2
120,2,N2
121,2,N2
122,2,N2
123,2,N2
124,2,N2
125,5,REM
126,3,N3
127,0,Wake
128,0,Wake
129,2,N2
130,2,N2
131,2,N2
132,2,N2
133,5,REM
134,5,REM
135,2,N2
136,3,N3
137,0,Wake
138,2,N2
139,0,Wake
140,2,N2
141,2,N2
142,2,N2
143,5,REM
144,0,Wake
145,0,Wake
146,4,N4
147,2,N2
148,2,N2
149,0,Wake
150,2,N2
151,2,N2
152,5,REM
153,2,N2
154,0,Wake
155,2,N2
156,2,N2
157,-1,Unknown
158,2,N2
159,2,N2
160,2,N2
161,2,N2
162,2,N2
163,2,N2
164,2,N2
165,2,N2
166,5,REM
167,2,N2
168,1,N1
169,5,REM
170,2,N2
171,5,REM
172,5,REM
173,2,N2
174,2,N2
175,-1,Unknown
176,2,N2
177,2,N2
178,2,N2
179,2,N2
180,2,N2
181,2,N2
182,2,N2
183,5,REM
184,0,Wake
185,0,Wake
186,5,REM
187,0,Wake
188,5,REM
189,0,Wake
190,5,REM
191,2,N2
192,2,N2
193,2,N2
194,0,Wake
195,2,N2
196,3,N3
197,3,N3
198,2,N2
199,0,Wake
200,0,Wake
201,5,REM
202,2,N2
203,0,Wake
204,2,N2
205,2,N2
206,2,N2
207,3,N3
208,2,N2
209,2,N2
210,2,N2
211,5,REM
212,4,N4
213,2,N2
214,2,N2
215,2,N2
216,3,N3
217,2,N2
218,2,N2
219,0,Wake
220,3,N3
221,5,REM
222,2,N2
223,5,REM
224,1,N1
225,0,Wake
226,-1,Unknown
227,2,N2
228,5,REM
229,5,REM
230,5,REM
231,2,N2
232,2,N2
233,5,REM
234,2,N2
235,2,N2
236,0,Wake
237,0,Wake
238,2,N2
239,2,N2
240,0,Wake
241,5,REM
242,2,N2
243,4,N4
244,2,N2
245,2,N2
246,2,N2
